         JESUS CHRIST SUPERSTAR                 ИИСУС ХРИСТОС - СУПЕРЗВЕЗДА

SIDE  ONE                               ПЕРВАЯ СТОРОНА

            OVERTURE                                УВЕРТЮРА

     HEAVEN  ON THEIR MINDS                В  ИХ  ДУШАХ  ТОЛЬКО  НЕБЕСА

JUDAS                                   ИУДА
   My mind is clearer now -                Мое сознание просветлилось -
   at last all too well                    в конце все слишком ясно.
   I can see where we all soon will be     Я понимаю,где мы скоро будем.
   If you strip away the myth              Сними с него
   from the man                            одежды мифов,
   you will see where we all               и ты увидишь,
   soon will be                            куда мы все придем.

   Jesus! You've started to believe        Иисус! Ты стал верить
   The things they say of you              тому,что они о тебе говорят.
   You really do believe                   Ты действительно веришь
   This talk of God is true                что сказки о Боге - правда.
   And all the good you've done            Все,что ты сделал хорошего
   Will soon get swept away                Скоро будет сметено.
   You've begun to matter more             Ты стал значить больше,
   Than the things you say                 чем то,что ты говоришь.

   Listen Jesus I don't like what I see    Слушай,Иисус!
   All I ask is that you listen to me      Мне не нравится то,что я вижу.
   And remember - I've been                Все,что я прошу - выслушай меня
   your right hand man all along           и припомни - я же был
   You have set them all on fire           твоей правой рукой все это время.
   They think they've found                Ты зажег в них огонь,и они думают,
   the new Messiah                         что они нашли нового Мессию.
   And they'll hurt you when               Они растерзают тебя,
   they find they're wrong                 когда поймут свою ошибку.

   I remember when this                    Я помню,когда все
   whole things began                      только начиналось,
   No talk of God then -                   не было разговоров о боге -
   we called you a man                     мы называли тебя человеком.
   And believe me -                        И поверь мне -
   my admiration for you hasn't died       мое восхищение тобой не умерло,
   But every word you say today            но всякое слово,
   Gets twisted round some other way       сказанное тобой сегодня
   And they'll hurt you                    обязательно извращается
   when they think                         и они растерзают тебя,когда поймут,
   you've lied                             что ты их обманывал.

   Nasareth your famous son                Назарет,твой великий сын
   should have stayed a great unknown      останется великим неизвестным,
   Like his father carving wood -          как его отец,обрабатывавший дерево -
   he'd have made good                     он хоть делал все хорошо.
   Tables chairs and oaken chests          Столы,стулья и дубовые сундуки
   would have suited Jesus best            подошли бы Иисусу лучше.
   He'd have caused nobody harm -          Он не причинял бы никому зла -
   no-one alarm                            никто бы не бил тревогу.

   Listen Jesus                            Слушай,Иисус!
   do you care for your race?              Беспокоишься ли ты о своем народе?
   Don't you see                           Неужели ты не видишь,
   we must keep in our place?              что мы должны остаться здесь?
   We are occupied - have you              Мы оккупированы -
   forgotten how put down we are?          неужели ты забыл как мы унижены?
   I am frightened by the crowd            Я боюсь толпы
   For we are getting much too loud        с ней мы становимся слишком громкими
   And they'll crush us                    Они раздавят нас,
   if we go too far                        если мы зайдем далеко,
   Yes we go too far                       да,если мы зайдем далеко.

   Listen Jesus to the warning I give      Иисус! Прислушайся к моим словам.
   Please remember that                    Пожалуйста пойми,что я хочу,
   I want us to live                       чтобы мы жили,
   But it's sad to see our chances         но печально видеть,что наши шансы
   weakening with every hour               падают с каждым часом
   All your followers are blind            Все твои последователи слепы,
   Too much heaven                         в их сознании слишком много
   on their minds                          дум о небесах,
   It was beautiful                        Это было замечательно,
   but now it's sour                       но сейчас уже прокисло,
   Yes it's all you sour                   да,все это уже прокисло.


        WHAT'S  THE  BUZZ                         ЧТО  ЗА  ШУМ ?
       Bethany,Friday night                   Бетания,пятница,вечер.

APOSTLES                                АПОСТОЛЫ
   What's the buzz?                        Что за шум?
   Tell me what's happening                Скажите,что случилось?
JESUS                                   ИИСУС
   Why should you want to know?            Почему вы все хотите знать?
   Don't you mind about the future,        Не думайте о будущем,
   don't you try to think ahead            не пытайтесь заглядывать вперед.
   Save tomorrow for tomorrow,             Оставьте завтрашний день назавтра,
   think about today instead               думайте только о сегодняшнем.
APOSTLES                                АПОСТОЛЫ
   What's the buzz?                        Что за шум?
   Tell me what's happening                Скажите,что случилось?
JESUS                                   ИИСУС
   I could give you facts and figures -    Я мог бы дать вам факты и цифры -
   I could give you plans and forecasts    Я мог бы дать вам планы и прогнозы
   Even tell you where I'm going -         Даже сказать,куда я иду -
APOSTLES                                АПОСТОЛЫ
   When do we ride into Jerusalem?         Когда мы придем в Иерусалим?
JESUS                                   ИИСУС
   Why should you want to know?            Почему вы все хотите знать?
   Why are you obsessed                    Почему вы обуяны борьбой
   with fighting times and fates           времен и судеб -
   you can't defy?                         которую вы все равно не поймете?
   If you knew the path we're riding       Если бы вы знали наш путь,
   you'd understand it less than I         то поняли бы еще меньше,чем я.
APOSTLES                                АПОСТОЛЫ
   What's the buzz?                        Что за шум?
   Tell me what's happening                Скажите,что случилось?
MARY MAGDALENE                          МАРИЯ МАГДАЛИНА
   Let me try to cool down                 Разреши мне охладить
   your face a bit                         твое лицо немножко
JESUS                                   ИИСУС
   That feel nice,so nice...               Как хорошо,как хорошо ...
   Mary that is good -                     Мария,мне хорошо
   While you prattle through               Пока вы треплетесь
   your supper - where and when            об ужине - где и когда
   and who and how                         и кто и как - она одна постаралась
   She alone has tried to give me          дать то,что мне нужно
   what I need right here and now          именно здесь и именно сейчас.
APOSTLES                                АПОСТОЛЫ
   What's the buzz?                        Что за шум?
   Tell me what's happening?               Скажите,что случилось?


     STRANGE  THING  MYSTIFYING               СТРАННЫЕ  ВЕЩИ  ПРОИСХОДЯТ

JUDAS                                   ИУДА
   It seems to me a strange thing,         Мне кажется странным
   mystifying                              заблуждением,
   That a man like you can waste           что человек вроде тебя может тратить
   his time on women of her kind           свое время на женщин ее профессии.
   Yes I can understand                    Конечно,я могу понять,
   that she amuses                         что она развлекает,
   But to let her stroke you,              но позволять ей ласкать себя,
   kiss your hair,                         целовать свои волосы -
   is hardly in your line                  не увязывается с твоей линией.
   It's not that I object                  Я ничего не имею против
   to her profession                       ее профессии,
   But she doesn't fit in well             но она не вписывается и в то,
   with what you teach and say             чему ты учишь и что ты говоришь.
   It doesn't help us                      Нам не поможет
   if you're inconsistent                  твоя непоследовтельность,
   They only need a small excuse           им нужен только маленький предлог,
   to put us all away                      чтобы нас прогнать.
JESUS                                   ИИСУС
   Who are you to criticise her?           Кто ты такой,чтобы критиковать ее?
   Who are you to despite her?             Кто ты такой,чтобы презирать ее?
   Leave her,leave her,                    Оставь ее,оставь ее,
   let her be now                          пусть она остается
   Leave her,leave her,                    Оставь ее,оставь ее,
   she's with me now                       сейчас она со мной.
   If your slate is clean -                Если твоя репутация чиста -
   then you can throw stones               можешь бросить в нее камень,
   If your slate is not -                  если же нет -
   then leave her alone                    оставь ее в покое.
   I'm amazed that men like you can be     Я поражаюсь,как такой человек,как ты
   so shallow thick and slow               может быть таким мелочным и пустым.
   There is not a man among you            Среди вас нет человека,
   who knows of cares                      который знал бы или хотя бы
   if I come or go                         интересовался когда я приду или уйду
ALL (save JUDAS)                        ВСЕ (кроме ИУДЫ)
   No you're wrong! You're very wrong!     Ты неправ! Как ты неправ!
   How can you say that?                   Как ты мог сказать такое?
JESUS                                   ИИСУС
   Not one - not one of you!               Ни один - ни один из вас!


         EVERYTHING'S  ALRIGHT                    ВСЕ  В  ПОРЯДКЕ

MARY MAGDALENE                          МАРИЯ  МАГДАЛИНА
   Try not to get worried,                 Постарайся не беспокоиться,
   try not to turn on to                   постарайся не обращать внимания на
   Problems that upset you,                проблемы,что расстраивают тебя,о,
   oh,don't you know                       разве ты не знаешь,
   Everything's alright,yes,               что все в порядке,да,
   everything's fine                       все прекрасно
   And we want you                         И мы все хотим,
   to sleep well tonight                   чтобы ты спал спокойно сегодня,
   Let the world turn                      пусть мир вертится
   without you tonight                     без тебя сегодня
   If we try                               Если мы постараемся,
   we'll get by                            то мы преодолеем все,
   so forget all about us tonight          поэтому спи сегодня спокойно.
APOSTLES WOMEN                          ЖЕНЩИНЫ АПОСТОЛЫ
   Everything's alright,yes,               Все хорошо,да,
   everything's alright,yes                все хорошо,да
MARY MAGDALENE                          МАРИЯ  МАГДАЛИНА
   Sleep and I shall sooth you,            Спи,и я утешу тебя,
   calm you and anoint you                 успокою тебя и смажу мирром
   Myrrh for your hot forehead,oh,         твой горячий лоб,о,
   then you'll feel                        и ты почувствуешь,
   Everything's alright,yes,               что все хорошо,да,
   everything's fine                       все прекрасно...
   And it's cool                           И эта мазь охладит
   and the ointment's sweet                и освежит
   For the fire in your head and feet      огонь в твоей голове и ногах.
   Close your eyes,close your eyes         Закрой глаза,закрой глаза,
   And relax think of nothing              расслабься,и не думай ни о чем
   tonight                                 сегодня ночью
APOSTLES WOMEN                          ЖЕНЩИНЫ АПОСТОЛЫ
   Everything's alright,yes,               Все хорошо,да,
   everything's alright,yes                все хорошо,да
JUDAS                                   ИУДА
   Woman your fine ointment -              Женщина,твою прекрасную мазь -
   brand new and expensive                 новую и дорогую
   Could have been saved for the poor      можно было бы сохранить для бедных
   Why has it been wasted?                 Почему она тратится?
   We could have raised maybe              Мы могли бы продать ее
   Three hundred silver pieces             за три сотни серебренников
   or more                                 или больше.
   People who are hungry,                  Люди,которые голодают,
   people who are starving                 люди,которые болеют
   Matter more than                        значат больше,
   your feet and hair                      чем твои ноги и волосы.
MARY MAGDALENE                          МАРИЯ  МАГДАЛИНА
   Try not to get worried,                 Постарайся не беспокоиться,
   try not to turn on to                   постарайся не обращать внимания на
   Problems that upset you oh              проблемы,что расстраивают тебя,о,
   don't you know                          разве ты не знаешь,
   Everything's alright yes                что все в порядке,да,
   everything's fine                       все прекрасно
   And we want you                         И мы все хотим,
   to sleep well tonight                   чтобы ты спал спокойно сегодня,
   Let the world turn                      пусть мир вертится
   without you tonight                     без тебя сегодня
   If we try                               Если мы постараемся,
   we'll get by                            то мы преодолеем все,
   so forget all about us tonight          поэтому спи сегодня спокойно.
APOSTLES WOMEN                          ЖЕНЩИНЫ АПОСТОЛЫ
   Everything's alright,yes,               Все хорошо,да,
   everything's alright,yes                все хорошо,да
JESUS                                   ИИСУС
   Surely you're not saying                Вы считаете,
   we have the resources                   что у нас есть ресурсы
   To save the poor from their lot?        чтобы спасти бедняков от их жребия?
   There will be poor always,              Бедные будут всегда,жалкие борцы -
   pathetically struggling -               посмотрите на то,что вы имеете!
   Look at the good things you've got!     Подумайте! пока вы еще имеете меня.
   Think!                                  Взволнуйтесь!
   while you still have me                 пока вы еще видите меня.
   Move! while you still see me            Вы будете потеряны
   You'll be lost and you'll be sorry      и будете страдать,
   when I'm gone                           когда я уйду.
MARY MAGDALENE                          МАРИЯ  МАГДАЛИНА
   Sleep and I shall sooth you,            Спи,и я утешу тебя,
   calm you and anoint you                 успокою тебя и смажу мирром
   Myrrh for your hot forehead,oh,         твой горячий лоб,о,
   then you'll feel                        и ты почувствуешь,
   Everything's alright,yes,               что все хорошо,
   everything's fine                       да,все прекрасно...
   And it's cool                           И эта мазь охладит
   and the ointment's sweet                и освежит
   For the fire in your head and feet      огонь в твоей голове и ногах.
   Close your eyes close your eyes         Закрой глаза,закрой глаза,
   And relax think of nothing              расслабься,и не думай ни о чем
   tonight                                 сегодня ночью
   Close your eyes,                        Закрой глаза,
   close your eyes and relax               закрой глаза и расслабься.
ALL                                     ВСЕ
   Everything's alright,yes,               Все хорошо,да,
   everything's alright,yes                все хорошо,да


      THIS  JESUS  MUST  DIE                 ЭТОТ  ИИСУС  ДОЛЖЕН  УМЕРЕТЬ
         Jerusalem,Sunday                         Иерусалим,суббота

PRIEST 1                                ПЕРВЫЙ ПЕРВОСВЯЩЕННИК
   Good Caiaphas                           Славный Каифа,
   the council waits for you               совет ждет тебя
   The Pharisees and Priests               Фарисеи и первосвященники
   are here for you                        уже здесь
CAIAPHAS                                КАИФА
   Oh gentlemen -                          Джентельмены,вы знаете,
   you know why we are here                зачем мы здесь собрались.
   We've not much time                     У нас немного времени,
   and quite a problem here                и всего одна проблема.
MOB outside                             ЧЕРНЬ снаружи
   Hosanna! Superstar!                     Осанна! Суперзвезда!
ANNAS                                   АННАС
   Listen to that howling mob              Послушайте эту воющую
   of blockheads in the street!            толпу дуболомов на улице!
   A trick or two with lepers              Фокус - другой с прокаженными -
   and the whole town's on its feet        и весь город лежит у его ног.
ALL                                     ВСЕ
   He is dangerous                         Он опасен.
MOB outside                             ЧЕРНЬ снаружи
   Jesus Christ - Superstar -              Иисус Христос - Суперзвезда -
   tell us that you're                     скажи нам,что ты именно тот,
   who they say you are                    за которого они тебя выдают
ALL                                     ВСЕ
   He is dangerous                         Он опасен
PRIEST 2                                ВТОРОЙ ПЕРВОСВЯЩЕННИК
   The man is in town right now            Этот человек сейчас в городе
   to whip up some                         для того,чтобы привлечь к себе
   support                                 поддержку
PRIEST 3                                ТРЕТИЙ ПЕРВОСВЯЩЕННИК
   A rabble rousing mission                Он так возбуждает этот сброд,что,
   that I think we must abort              я думаю,мы должны его выкинуть
ALL                                     ВСЕ
   He is dangerous!                        Он опасен
MOB outside                             ЧЕРНЬ снаружи
   Jesus Christ Superstar!                 Иисус Христос - Суперзвезда!
ALL                                     ВСЕ
   He is dangerous!                        Он опасен
PRIEST 2                                ВТОРОЙ ПЕРВОСВЯЩЕННИК
   Look Caiaphas -                         Смотри,Каифа -
   they're right outside our yard          они прямо за стенами нашего сада!
PRIEST 3                                ТРЕТИЙ ПЕРВОСВЯЩЕННИК
   Quick Caiaphas -                        Быстрее,Каифа -
   go call the Roman guard                 пошли за римской гвардией.
CAIAPHAS                                КАИФА
   No wait - we need                       Нет,подождите - нам нужно
   a more permanent solution               более последовательное решение
   to our problem...                       нашей проблемы ...
ANNAS                                   АННАС
   What then to do about                   Что же тогда делать
   Jesus of Nazareth                       с Иисусом из Назарета,
   Miracle wonderman -                     таинственным сверхчеловеком -
   hero of fools?                          героем дураков?
PRIEST 3                                ТРЕТИЙ ПЕРВОСВЯЩЕННИК
   No riots,no army,                       Он не создает бунтов,армии,
   no fighting,no slogans                  не поднимает восстаний,лозунгов
CAIAPHAS                                КАИФА
   One thing I'll say for him -            Я могу сказать одно в его пользу -
   Jesus is cool                           Иисус хладнокровен
ANNAS                                   АННАС
   We dare not leave him                   Мы не можем допустить его
   to his own devises                      до его дивизий,
   His half-witted fans                    его полоумные поклонники
   will get out of control                 могут выйти из-под контроля.
PRIEST 3                                ТРЕТИЙ ПЕРВОСВЯЩЕННИК
   But how can we stop him?                Но как нам остановить его?
   His glamour increases                   Его чары растут
